,Unnamed: 0,posted,neighborhood,post title,number bedrooms,sqft,URL,price,latlon,y,x
100,100,5/24/22 16:35, (North Hollywood / Valley Village),"Valley Village/NoHo 2 Bedroom + Pool, Gym, Parking, Controlled Access",2,1100,https://losangeles.craigslist.org/sfv/apa/d/valley-village-valley-village-noho/7487934727.html,"2,495","['34.163324', '-118.396513']",34.163324,118.396513
101,101,5/24/22 16:34, (san fernando valley),"1 bedroom, 9-foot ceilings, Wood-style plank flooring",1,792,https://losangeles.craigslist.org/sfv/apa/d/northridge-bedroom-foot-ceilings-wood/7487934432.html,"2,243","['34.236700', '-118.546600']",34.236700,118.546600
102,102,5/24/22 16:34," (Valencia, Santa Clarita, Saugus)",PRE-LEASE STUDIO @ Bridgeport Coast! Online NOW!,1,557,https://losangeles.craigslist.org/sfv/apa/d/pre-lease-studio-bridgeport-coast/7487934338.html,"2,128","[None, None]",[None, None]
103,103,5/24/22 16:34, (Close to Ventura Blvd),1+1 W/ Washer/Dryer in Prime Encino | Resort-Style Features + Must See,1,965,https://losangeles.craigslist.org/sfv/apa/d/encino-11-washer-dryer-in-prime-encino/7487931255.html,"2,395","['34.170410', '-118.524417']",34.170410,118.524417
104,104,5/24/22 16:34, (Woodland Hills),Beautiful Scenic View at Affordable Rate,2,920,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-beautiful-scenic-view-at/7485721730.html,"2,960","['34.155700', '-118.600000']",34.155700,118.600000
105,105,5/24/22 16:34, (Prime Encino),"1 Bedroom in Encino, Quartz Counters, Gym, Air Conditioning",1,780,https://losangeles.craigslist.org/sfv/apa/d/encino-bedroom-in-encino-quartz/7487934072.html,"1,950","['34.169311', '-118.520222']",34.169311,118.520222
106,106,5/24/22 16:34, (san fernando valley),"Separate dining area, Easy access to the 405 Freeway, 9-foot ceilings",1,792,https://losangeles.craigslist.org/sfv/apa/d/northridge-separate-dining-area-easy/7487934015.html,"2,273","['34.236700', '-118.546600']",34.236700,118.546600
107,107,5/24/22 16:33," (Glendale, Eagle Rock, Pasadena, Burbank)",WOOD FLOORS & BEAMED CEILINGS IN SPANISH STYLE BUILDING - 3D TOUR,1,,https://losangeles.craigslist.org/sfv/apa/d/wood-floors-beamed-ceilings-in-spanish/7487933910.html,"2,095","['34.146106', '-118.229701']",34.146106,118.229701
108,108,5/24/22 16:33, (Tarzana),Upgraded STUDIO in Tarzana/Near Ventura Blvd | Gym | BBQ/Picnic | Pool,,600,https://losangeles.craigslist.org/sfv/apa/d/tarzana-upgraded-studio-in-tarzana-near/7487933694.html,"1,675","['34.177783', '-118.536018']",34.177783,118.536018
109,109,5/24/22 16:33, (san fernando valley),"Elevator access, Easy access to the 405 Freeway, 9-foot ceilings",1,792,https://losangeles.craigslist.org/sfv/apa/d/northridge-elevator-access-easy-access/7487933651.html,"2,303","['34.236700', '-118.546600']",34.236700,118.546600
110,110,5/24/22 16:32, (Tarzana),Sparkling Pool ^ Fitness Center ^ BBQ ^ Remodeled STUDIO in Tarzana,,600,https://losangeles.craigslist.org/sfv/apa/d/tarzana-sparkling-pool-fitness-center/7487933486.html,"1,650","['34.178101', '-118.536018']",34.178101,118.536018
111,111,5/24/22 16:31," (17621 W. Pauline Ct., Los Angeles, CA)","Controlled Access Gated Apartment Community, Dishwasher, Playgrounds",3,1344,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-controlled-access-gated/7482031833.html,"2,941","['34.413200', '-118.426000']",34.413200,118.426000
112,112,5/24/22 16:31, (san fernando valley),"Sparkling Pool, Sports Court, Disposal",2,900,https://losangeles.craigslist.org/sfv/apa/d/la-crescenta-sparkling-pool-sports/7487933099.html,"2,945","['34.231600', '-118.245700']",34.231600,118.245700
113,113,5/24/22 16:31, (South of Ventura Boulevard),Studio in Sherman Oaks W/ Sep. Sleeping Area + Central A/C + F/P,,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-studio-in-sherman-oaks-sep/7487932932.html,"1,995","['34.149806', '-118.449314']",34.149806,118.449314
114,114,5/24/22 16:30, (Winnetka),1 Bedroom For Rent 800 Ft Sq $620,1,800,https://losangeles.craigslist.org/sfv/apa/d/bedroom-for-rent-800-ft-sq-620/7487932795.html,,"['34.207404', '-118.563219']",34.207404,118.563219
115,115,5/24/22 16:30, (Northridge Adjacent/Reseda),"Junior 1+1 in Reseda, Renovated Unit, SS Appliances, Call US Now!",,575,https://losangeles.craigslist.org/sfv/apa/d/reseda-junior-11-in-reseda-renovated/7487932699.html,"1,625","['34.210508', '-118.535996']",34.210508,118.535996
116,116,5/24/22 16:29, (Los Angeles),Ready Move In Luxury apartments at Los Feliz Bliss,1,800,https://losangeles.craigslist.org/sfv/apa/d/los-angeles-ready-move-in-luxury/7487932411.html,"2,810","['34.111273', '-118.290529']",34.111273,118.290529
117,117,5/24/22 16:28, (Los Angeles),Los Feliz Home Available Now for look and Lease,1,710,https://losangeles.craigslist.org/sfv/apa/d/los-angeles-los-feliz-home-available/7487932127.html,"2,595","['34.104000', '-118.292500']",34.104000,118.292500
118,118,5/24/22 16:26, (Northridge),"Ceiling Fan, High Ceilings, Handrails",1,630,https://losangeles.craigslist.org/sfv/apa/d/northridge-ceiling-fan-high-ceilings/7485305876.html,"1,725","['34.229842', '-118.532320']",34.229842,118.532320
119,119,5/24/22 16:25," (17171 West Roscoe Boulevard, Los Angeles, CA)","Plank Floors, New Appliances, Walk-in Closet, Heated Pool & Spa, Gym",,460,https://losangeles.craigslist.org/sfv/apa/d/northridge-plank-floors-new-appliances/7480293353.html,"1,960","['34.235300', '-118.518800']",34.235300,118.518800
120,120,5/24/22 16:25, (Sherman Oaks 91335),BBQ Grill * Hardwood Floors * Soothing Spa * 1 Bedroom in Reseda,1,595,https://losangeles.craigslist.org/sfv/apa/d/reseda-bbq-grill-hardwood-floors/7487930913.html,"2,054","['34.201004', '-118.521032']",34.201004,118.521032
121,121,5/24/22 16:24, (Northidge - Open House Daily 10-5),Balcony - SS Appliances - Pool - 2 Bedroom 2 Bath in Northridge,2,1100,https://losangeles.craigslist.org/sfv/apa/d/northridge-balcony-ss-appliances-pool/7487930698.html,"2,275","['34.226503', '-118.500032']",34.226503,118.500032
122,122,5/24/22 16:23, (OPEN HOUSE DAILY 10-5 | Northridge),Close to CSUN ^ Picnic Area with Barbecue ^ 2 Bedroom in Northridge,2,1044,https://losangeles.craigslist.org/sfv/apa/d/northridge-close-to-csun-picnic-area/7487927741.html,"2,505","['34.248832', '-118.523219']",34.248832,118.523219
123,123,5/24/22 16:23, (Van Nuys 91405),"A/C, Refrigerator | 1 Bed 1 Bath in Prime Van Nuys, Call Now!",1,700,https://losangeles.craigslist.org/sfv/apa/d/playa-vista-c-refrigerator-bed-bath-in/7487930060.html,"1,950","['33.974176', '-118.394682']",33.974176,118.394682
124,124,5/24/22 16:22, (RESEDA),LOVELY  STUDIO  APARTMENT,,393,https://losangeles.craigslist.org/sfv/apa/d/northridge-lovely-studio-apartment/7487929933.html,"1,500","['34.215404', '-118.536018']",34.215404,118.536018
125,125,5/24/22 16:22," (18414 W. Jakes Way, Canyon Country, CA)","Acres of Open Spaces, Dishwasher, Individual Washers & Dryers",2,1033,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-acres-of-open-spaces/7487053922.html,"2,625","['34.413200', '-118.426000']",34.413200,118.426000
126,126,5/24/22 16:21, (North Hollywood),#284 Studio w/ Concrete Floor + Patio!!,,580,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-284-studio-concrete/7487906308.html,"2,485","['34.166906', '-118.375118']",34.166906,118.375118
127,127,5/24/22 16:21, (Valley village),WELCOME HOME TO A SPACIOUS ONE BEDROOM!,1,800,https://losangeles.craigslist.org/sfv/apa/d/valley-village-welcome-home-to-spacious/7487929533.html,"1,750","['34.172105', '-118.400281']",34.172105,118.400281
128,128,5/24/22 16:19, (san fernando valley),FREE RENT! | One Bedroom Unit in Sherman Oaks!,1,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-free-rent-one-bedroom-unit/7487928761.html,"1,869","['34.149708', '-118.452272']",34.149708,118.452272
129,129,5/24/22 16:19, (Sherman Oaks / South of Ventura Blvd),"1 Bedroom With Loft in Sherman Oaks + Fireplace, Balcony, Central A/C",1,850,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-bedroom-with-loft-in/7487928616.html,"2,595","['34.148690', '-118.443460']",34.148690,118.443460
130,130,5/24/22 16:18, (Sherman Oaks / South of Ventura Blvd),1 Bedroom W/ Loft in Sherman Oaks - Pool - Fireplace - Central A/C,1,850,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-bedroom-loft-in-sherman/7487928531.html,"2,595","['34.148690', '-118.443460']",34.148690,118.443460
131,131,5/24/22 16:18," (22219 Summit Vue Lane, Woodland Hills, CA)","Putting Green & Par Course, Business Center, Central Air Conditioning",2,1117,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-putting-green-par-course/7487928424.html,"3,772","['34.176700', '-118.615900']",34.176700,118.615900
132,132,5/24/22 16:17, (san fernando valley),FREE RENT! | One Bedroom Unit in Sherman Oaks!,1,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-free-rent-one-bedroom-unit/7487928011.html,"1,869","['34.149848', '-118.452213']",34.149848,118.452213
133,133,5/24/22 16:17, (Studio City),Wonderful 1 bed / 1 bath in prime location! Close to everything!,1,650,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-wonderful-bed-bath-in/7487927870.html,"1,910","['34.145006', '-118.373168']",34.145006,118.373168
134,134,5/24/22 16:16, (Valley Village),"Dog Park, Handicap-Accessible, Window Coverings",1,709,https://losangeles.craigslist.org/sfv/apa/d/valley-village-dog-park-handicap/7487927634.html,"2,634","['34.167243', '-118.402039']",34.167243,118.402039
135,135,5/24/22 16:15, (Valley village),. 1 Bedroom 1 Bath –Ready Move In! Apply Today!,1,800,https://losangeles.craigslist.org/sfv/apa/d/valley-village-bedroom-bath-ready-move/7487927353.html,"1,750","['34.172105', '-118.400234']",34.172105,118.400234
136,136,5/24/22 16:15, (Studio City),Put a smile on your face! You've just found the right place!,,345,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-put-smile-on-your-face/7487927239.html,"1,725","['34.145006', '-118.373168']",34.145006,118.373168
137,137,5/24/22 16:15," (Sherman Oaks, CA)",Garden-Style 2BR/1BA Apartment near Interstate 405,2,900,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-garden-style-2br-1ba-apartment/7487927184.html,"2,395","['34.166505', '-118.467442']",34.166505,118.467442
138,138,5/24/22 16:15, (san fernando valley),FREE RENT! | One Bedroom Unit in Sherman Oaks!,1,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-free-rent-one-bedroom-unit/7487927168.html,"1,869","['34.149717', '-118.452240']",34.149717,118.452240
139,139,5/24/22 16:15, (Encino),1+1 in Encino_SS Appliances_Sundeck_Rec. Room_Spa_Near Ventura Blvd.,1,950,https://losangeles.craigslist.org/sfv/apa/d/encino-11-in-encinoss/7483696644.html,"2,195","['34.161665', '-118.501046']",34.161665,118.501046
140,140,5/24/22 16:14, (Northridge),"Carpeted, Pool, High-Speed Internet Access",2,900,https://losangeles.craigslist.org/sfv/apa/d/northridge-carpeted-pool-high-speed/7487926944.html,"2,695","['34.236700', '-118.546600']",34.236700,118.546600
141,141,5/24/22 16:14, (Mission Hills),Studio in Mission Hills | Electricity Included | SS Appliances,,450,https://losangeles.craigslist.org/sfv/apa/d/mission-hills-studio-in-mission-hills/7487926732.html,"1,550","['34.253602', '-118.467217']",34.253602,118.467217
142,142,5/24/22 16:13, (san fernando valley),"1 Bed 1 Bath In Encino + SS Appliances, Gym, Spa, Great Value",1,,https://losangeles.craigslist.org/sfv/apa/d/encino-bed-bath-in-encino-ss-appliances/7487926599.html,"2,225","['34.161712', '-118.501089']",34.161712,118.501089
143,143,5/24/22 16:13, (South of Ventura Blvd.),"2 Bedroom Townhouse in Tarzana, W/D in Unit, Recessed Lights, Pool",2,1835,https://losangeles.craigslist.org/sfv/apa/d/tarzana-bedroom-townhouse-in-tarzana-d/7487926526.html,"4,025","['34.169220', '-118.540487']",34.169220,118.540487
144,144,5/24/22 16:13," (Sherman Oaks, CA)",1BR/1BA Apt. with Stainless Steel Appliances & Granite Counters!,2,700,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-1br-1ba-apt-with-stainless/7487926457.html,"2,195","['34.166505', '-118.467901']",34.166505,118.467901
145,145,5/24/22 16:13, (Burbank),Remodeled Studio in Burbank + Wood Style Flrs + Quartz Counters,,400,https://losangeles.craigslist.org/sfv/apa/d/burbank-remodeled-studio-in-burbank/7487926430.html,"1,950","['34.181105', '-118.297810']",34.181105,118.297810
146,146,5/24/22 16:13, (Mission Hills),"✔ 1 BED 1 BA in Mission Hills + Wood Style Floors, A/C, Pool ✔",1,500,https://losangeles.craigslist.org/sfv/apa/d/mission-hills-bed-ba-in-mission-hills/7487926345.html,"1,795","['34.254553', '-118.467336']",34.254553,118.467336
147,147,5/24/22 16:13, (North Hollywood),Cozy Valley Village 1Bed 1Ba! Pet Friendly!,1,565,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-cozy-valley-village/7487001522.html,"1,650","['34.183700', '-118.387000']",34.183700,118.387000
148,148,5/24/22 16:13, (san fernando valley),FREE RENT! | One Bedroom Unit in Sherman Oaks!,1,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-free-rent-one-bedroom-unit/7487926311.html,"1,869","['34.149655', '-118.452208']",34.149655,118.452208
149,149,5/24/22 16:13, (Sherman Oaks),Cool off with a dip in our sparkling swimming pool!,2,986,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-cool-off-with-dip-in-our/7487926248.html,"3,210","['34.173673', '-118.466115']",34.173673,118.466115
150,150,5/24/22 16:11," (11805 Laurelwood Drive, Los Angeles, CA)","Pre-lease Jun, Spacious Floorplan, Natural Lighting, In-Unit W/D",3,1469,https://losangeles.craigslist.org/sfv/apa/d/studio-city-pre-lease-jun-spacious/7486242185.html,"4,473","['34.143000', '-118.391300']",34.143000,118.391300
151,151,5/24/22 16:11, (Santa Clarita),"Tennis Court, Patio/Balcony, Laundry Facilities, Oversized Pool/Spa",1,700,https://losangeles.craigslist.org/sfv/apa/d/santa-clarita-tennis-court-patio/7487925572.html,"2,056","['34.379500', '-118.523000']",34.379500,118.523000
152,152,5/24/22 16:10, (RESEDA),COMPLETE REMODEL STUDIO  APARTMENT,,393,https://losangeles.craigslist.org/sfv/apa/d/northridge-complete-remodel-studio/7487925416.html,"1,500","['34.215404', '-118.536018']",34.215404,118.536018
153,153,5/24/22 16:10, (Sun Valley),"Spectacular 1+1 You must see! Balcony, Parking and more!!!!",1,750,https://losangeles.craigslist.org/sfv/apa/d/sun-valley-spectacular-11-you-must-see/7487925225.html,"2,060","['34.226376', '-118.362986']",34.226376,118.362986
154,154,5/24/22 16:09," (4500 Woodman Ave, Sherman Oaks, CA)","Laundry Facilities, Pet Friendly, Resort Style Pool",,419,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-laundry-facilities-pet/7483727395.html,"2,135","['34.152600', '-118.432200']",34.152600,118.432200
155,155,5/24/22 16:09," (18414 W. Jakes Way, Canyon Country, CA)","Dishwasher, Soaring Cathedral Ceilings, Fitness Center",2,860,https://losangeles.craigslist.org/sfv/apa/d/canyon-country-dishwasher-soaring/7487924825.html,"2,312","['34.413200', '-118.426000']",34.413200,118.426000
156,156,5/24/22 16:08, (san fernando valley),FREE RENT! | One Bedroom Unit in Sherman Oaks!,1,,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-free-rent-one-bedroom-unit/7487924593.html,"1,869","['34.149637', '-118.452187']",34.149637,118.452187
157,157,5/24/22 16:08, (Woodland Hills),"Spacious floor plan, Spa, Fitness Center,Theater Room, Assigned Park,",,609,https://losangeles.craigslist.org/sfv/apa/d/canoga-park-spacious-floor-plan-spa/7486279967.html,"2,216","['34.199300', '-118.598300']",34.199300,118.598300
158,158,5/24/22 16:06," (4250 Coldwater Canyon Ave, Studio City, CA)","Available Now, Stainless Apps, A/C, Balcony, Natural Light",2,1140,https://losangeles.craigslist.org/sfv/apa/d/studio-city-available-now-stainless/7487923693.html,"2,935","['34.143000', '-118.391300']",34.143000,118.391300
159,159,5/24/22 16:05, (san fernando valley),"0 Bed, Flexible lease terms available, in North Hollywood CA",,575,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-bed-flexible-lease/7487923446.html,"1,843","['34.205700', '-118.400100']",34.205700,118.400100
160,160,5/24/22 16:05, (san fernando valley),"Handicap Accessible, In-home security system, Courtesy patrol on site",1,814,https://losangeles.craigslist.org/sfv/apa/d/studio-city-handicap-accessible-in-home/7487923447.html,"3,083","['34.143000', '-118.391300']",34.143000,118.391300
161,161,5/24/22 16:03, (WOODLAND HILLS),2 BEDROOM + LOFT MOVE IN READY!! GET 2 WEEKS FREE - APPLY TODAY,2,1227,https://losangeles.craigslist.org/sfv/apa/d/canoga-park-bedroom-loft-move-in-ready/7486302535.html,"3,833","['34.192318', '-118.595323']",34.192318,118.595323
162,162,5/24/22 16:03, (Northridge),Lovely 1 Bedroom Apartment… Waiting for You to Make it Home Today!,1,785,https://losangeles.craigslist.org/sfv/apa/d/granada-hills-lovely-bedroom-apartment/7487922433.html,"2,163","['34.257101', '-118.525601']",34.257101,118.525601
163,163,5/24/22 16:03, (Tarzana),Guest house for rent,1,,https://losangeles.craigslist.org/sfv/apa/d/tarzana-guest-house-for-rent/7487913734.html,,"['34.180805', '-118.553518']",34.180805,118.553518
164,164,5/24/22 16:01, (WOODLAND HILLS),NEWLY RENOVATED AMMENITIES COMING SOON!!! RESERVE YOUR APARTMENT TODAY,1,720,https://losangeles.craigslist.org/sfv/apa/d/canoga-park-newly-renovated-ammenities/7486721934.html,"2,449","['34.192318', '-118.595323']",34.192318,118.595323
165,165,5/24/22 16:01, (Van Nuys),1 BA Studio. Nestled in a quiet and calm pocket of Van Nuys.,1,380,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-ba-studio-nestled-in-quiet-and/7486938684.html,"1,350","['34.187700', '-118.462000']",34.187700,118.462000
166,166,5/24/22 16:01, (san fernando valley),"Luxurious Swimming Pool, Washer/Dryer in Unit, Private Patio",2,900,https://losangeles.craigslist.org/sfv/apa/d/la-crescenta-luxurious-swimming-pool/7486141217.html,"2,945","['34.231600', '-118.245700']",34.231600,118.245700
167,167,5/24/22 16:00, (san fernando valley),"Air Conditioning, Parking, Pet Friendly",2,920,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-air-conditioning-parking/7479650431.html,"2,925","['34.155700', '-118.600000']",34.155700,118.600000
168,168,5/24/22 16:00, (san fernando valley),"1 bedroom, Breakfast bars, Located in Hacienda Heights",1,650,https://losangeles.craigslist.org/sfv/apa/d/hacienda-heights-bedroom-breakfast-bars/7487921491.html,"2,073","['33.990598', '-117.969885']",33.990598,117.969885
169,169,5/24/22 15:59, (san fernando valley),"Parking, In-Unit Washer/Dryer, Pet Friendly",1,654,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-parking-in-unit-washer/7485473914.html,"2,645","['34.168700', '-118.371300']",34.168700,118.371300
